sentence,logit,prediction,sentiment_score
 managements discussion and analysis of financial condition and results of operations.,[0.02124748 0.01138381 0.96736866],neutral,0.009863673
the following discussion should be read in conjunction with the consolidated financial statements and the related notes that appear elsewhere in this document.,[0.01927662 0.0154815  0.96524185],neutral,0.0037951153
the following discussion contains forward-looking statements as that term is defined in the pslra.,[0.01992743 0.01445563 0.96561694],neutral,0.005471796
"see forward looking statements. the company cautions investors that there can be no assurance that actual results or business conditions will not differ materially from those projected or suggested in such forward-looking statements as a result of various factors, including those described below under the caption factors affecting the companys business and prospects.  the company undertakes no obligation to update or revise forward-looking statements to reflect changes in assumptions, the occurrence of unanticipated results or changes to future operating results over time.",[0.02714999 0.08599268 0.88685733],neutral,-0.058842693
"10 highlights the company believes several factors continued to create a challenging and competitive sales and cost-containment environment during the year ended december 31, 2005. these factors include: general economic conditions and reduced corporate customer technology spending; ongoing competitive pressures; an ongoing planned change in revenue mix within the companys americas and emea segments; and a highly leveraged financial position.",[0.13472606 0.36938727 0.4958866 ],neutral,-0.2346612
"the change in revenue mix is partially a result of trends in payment processing, including check truncation (the process whereby banks are able to truncate original checks and to process check information electronically), which impacts domestic and international markets.",[0.27715656 0.11002067 0.6128228 ],neutral,0.1671359
"additionally, during 2005, the americas and emea segments experienced revenue declines in the maintenance business, the duration of which the company cannot predict.",[0.00959455 0.97896016 0.01144519],negative,-0.9693656
expected economic and business conditions into 2006 indicate a cautious outlook regarding the companys near-term revenue and earnings growth prospects.,[0.02935489 0.8708086  0.09983657],negative,-0.84145373
many of the companys product offerings represent a significant capital expenditure for its customers.,[0.04887824 0.00385393 0.94726783],neutral,0.04502431
general economic conditions and the impact of check truncation have caused a continued weakening in demand for payment and check solutions products offered in north america.,[0.00990038 0.97605294 0.01404665],negative,-0.96615255
the company continues to introduce new product offerings in its ecm solutions as well as expand its managed services business into north america.,[0.8622116  0.00625056 0.13153784],positive,0.855961
"in addition, the company continues to seek reductions in operating costs.",[0.72634065 0.13959806 0.13406129],positive,0.5867426
product-development efforts are focused on ecm solutions as well as hardware enhancements.,[0.07010911 0.0032843  0.92660654],neutral,0.066824816
"by incorporating more third-party products into the companys solutions rather than developing the products, the company can more easily target its efforts and expenditures to these core products and solutions.",[0.55967546 0.00743429 0.4328902 ],positive,0.55224115
"during the year ended december 31, 2005, the company experienced declines in maintenance contract deposits due to two primary factors.",[0.01870557 0.95269704 0.02859732],negative,-0.9339915
"first, the overall amount of extended maintenance contracts have declined as a result of continued declines in prices of personal computers.",[0.0121617  0.97054434 0.01729394],negative,-0.9583826
"as businesses and consumers have paid less per unit for personal computers, the purchase of extended maintenance contracts has declined as businesses and individuals choose to replace rather than repair.",[0.0138887  0.9487187  0.03739265],negative,-0.93483
"second, the price per contract has declined due to competitive pressure from other service providers and also due to declines in the per unit price of personal computers.",[0.01055872 0.9757953  0.01364592],negative,-0.9652366
critical accounting policies the companys significant accounting policies and methods used in the preparation of the consolidated financial statements are discussed in note a of the notes to consolidated financial statements.,[0.0309863  0.00582992 0.96318376],neutral,0.025156379
the following is a listing of the companys critical accounting policies and a brief discussion of each:  revenue recognition  allowance for doubtful accounts  inventory valuation  goodwill  income taxes  stock-based compensation revenue recognition.,[0.02102211 0.01502484 0.9639531 ],neutral,0.0059972666
"the company derives revenue primarily from two sources: (1) equipment and software sales - systems integration solutions which address complex data and paper-intensive work processes, including advanced web-enabled imaging and workflow technologies with both banctec-manufactured equipment and third-party equipment, and (2) maintenance and other services - consist primarily of application design, development and maintenance, all aspects of desktop outsourcing, including field engineering, as well as help desk and lan/wan network outsourcing.",[0.02425907 0.01099654 0.9647444 ],neutral,0.013262529
"the companys revenue recognition policies are in accordance with statement of position (sop) 97-2, software revenue recognition, as amended by sop 98-9,  modification of sop 97-2, software revenue recognition with respect to certain transactions,   staff accounting bulletin (sab) no.",[0.0484063  0.00534434 0.9462493 ],neutral,0.043061957
"101, revenue recognition in financial statements, sab no.",[0.09087292 0.0207684  0.88835865],neutral,0.07010452
"104, revenue recognition, emerging issues task force (eitf) no.",[0.04436724 0.01746201 0.9381708 ],neutral,0.026905222
"00-21, revenue arrangements with multiple deliverables,  eitf no.",[0.06533953 0.00409171 0.9305687 ],neutral,0.061247814
"03-5,  applicability of aicpa statement of position 97-2 to non-software deliverables in an arrangement containing more-than-incidental software. software and software elements (including equipment, installation and training) in the case of software arrangements that require significant production, modification, or customization of software, or the license agreements require the company to provide implementation services that are determined to be essential to other elements of the arrangement, the company follows the guidance in sop 81-1,  accounting for performance of 11 constructiontype and certain productiontype contracts,  and applies the completed contract method of accounting.",[0.04919429 0.0048809  0.9459248 ],neutral,0.04431339
"in compliance with the completed contract method under sop 81-1, revenue is recognized when proof of customer acceptance has been received.",[0.39060125 0.00946037 0.59993845],neutral,0.3811409
"in the case of non-software elements, the company applies eitf no.",[0.02790551 0.01493231 0.9571622 ],neutral,0.012973204
00-21 where revenues related to arrangements with multiple elements are allocated to each element based on the elements relative fair value.,[0.02327478 0.00970173 0.96702355],neutral,0.013573048
revenue allocated to separate elements is recognized for each element in accordance with the accounting policies described below.,[0.0309859  0.00566297 0.9633511 ],neutral,0.025322929
